# Id,x_center,y_center,z_center,c,f(c),r_vir,n_vir,n_tot
1,0.023989,0.132440,-0.071805,3.897818,0.000000,0.961538,19,20
2,-0.000000,-0.000000,0.000000,2.328737,0.000000,0.959432,19,20
3,0.085274,-0.003077,-0.303394,4.311421,0.000000,1.060998,19,20
4,0.000000,0.000000,0.000000,2.328737,0.000000,0.957317,19,20
5,0.129907,-0.003635,0.011340,4.519527,0.000000,1.038462,19,20
6,-0.062594,0.093091,0.038209,2.328737,0.000000,0.874452,19,20
7,-0.000000,0.000000,0.000000,2.328737,0.000000,0.951159,19,20
8,-0.012555,-0.095691,0.067125,4.123628,0.000000,1.059773,19,20
9,-0.299715,-0.130330,0.240915,11.737411,0.000000,1.356027,19,20
10,-0.109722,-0.126780,-0.037104,6.184372,-0.000000,1.074169,19,20
11,0.000000,-0.000000,-0.000000,2.650087,0.000000,0.945885,19,20
12,0.000000,0.000000,-0.000000,2.690615,0.000000,0.945525,19,20
13,0.087471,-0.001143,0.051716,2.694725,0.000000,0.891697,19,20
14,-0.000000,-0.000000,-0.000000,2.951405,0.000000,0.943542,19,20
15,-0.000000,0.000000,0.000000,3.111094,-0.000000,0.942364,19,20
16,-0.063780,-0.046830,0.050593,7.318646,0.000000,1.010254,19,20
17,-0.000000,0.000000,0.000000,3.339438,-0.000000,0.940786,19,20
18,-0.057150,0.125253,0.009172,5.311358,0.000000,0.952309,19,20
19,0.051057,-0.015997,-0.055910,11.732339,0.000000,0.997985,19,20
20,0.055431,0.060963,-0.087621,5.305000,0.000000,0.882949,19,20
21,-0.056709,0.051475,0.000326,8.293371,0.000000,0.943715,19,20
22,0.000000,-0.000000,0.000000,4.808507,0.000000,0.931814,19,20
23,0.028744,0.026253,0.061822,8.657180,0.000000,0.946192,19,20
24,0.000000,-0.000000,-0.000000,5.338236,0.000000,0.929060,19,20
25,-0.011195,-0.069460,-0.009725,9.000302,0.000000,0.976549,19,20
26,-0.021540,0.004594,0.061461,12.061306,-0.000000,0.981564,19,20
27,0.019066,0.079658,-0.047870,19.640794,0.000000,0.915392,19,20
28,0.000000,0.000000,0.000000,7.325376,0.000000,0.920020,19,20
29,-0.067935,-0.063475,-0.013876,15.275131,0.000000,0.857116,19,20
